"type","account-number","label"
"CAPIT","10","Capital et réserves"
"CAPIT","101","Capital"
"CAPIT","1011","Capital souscrit - non appelé"
"CAPIT","1012","Capital souscrit - appelé, non versé"
"CAPIT","1013","Capital souscrit - appelé, versé"
"CAPIT","10131","Capital non amorti"
"CAPIT","10132","Capital amorti"
"CAPIT","1018","Capital souscrit soumis à des réglementations particulières"
"CAPIT","102","Fonds fiduciaires"
"CAPIT","104","Primes liées au capital social"
"CAPIT","1041","Primes d'émission"
"CAPIT","1042","Primes de fusion"
"CAPIT","1043","Primes d'apport"
"CAPIT","1044","Primes de conversion d'obligations en actions"
"CAPIT","1045","Bons de souscription d'actions"
"CAPIT","105","Ecarts de réévaluation"
"CAPIT","1051","Réserve spéciale de réévaluation"
"CAPIT","1052","Ecart de réévaluation libre"
"CAPIT","1053","Réserve de réévaluation"
"CAPIT","1055","Ecarts de réévaluation (autres opérations légales)"
"CAPIT","1057","Autres écarts de réévaluation en France"
"CAPIT","1058","Autres écarts de réévaluation à l'Etranger"
"CAPIT","106","Réserves"
"CAPIT","1061","Réserve légale"
"CAPIT","10611","Réserve légale proprement dite"
"CAPIT","10612","Plus-values nettes à long terme"
"CAPIT","1062","Réserves indisponibles"
"CAPIT","1063","Réserves statutaires ou contractuelles"
"CAPIT","1064","Réserves réglementées"
"CAPIT","10641","Plus-values nettes à long terme"
"CAPIT","10643","Réserves consécutives à l'octroi de subventions d'investissement"
"CAPIT","10648","Autres réserves réglementées"
"CAPIT","1068","Autres réserves"
"CAPIT","10681","Réserve de propre assureur"
"CAPIT","10688","Réserves diverses"
"CAPIT","107","Ecart d'équivalence"
"CAPIT","108","Compte de l'exploitant"
"CAPIT","109","Actionnaires : Capital souscrit - non appelé"
"CAPIT","11","Report à nouveau (solde créditeur ou débiteur)"
"CAPIT","110","Report à nouveau (solde créditeur)"
"CAPIT","119","Report à nouveau (solde débiteur)"
"CAPIT","12","Résultat de l'exercice (bénéfice ou perte)"
"CAPIT","120","Résultat de l'exercice (bénéfice)"
"CAPIT","129","Résultat de l'exercice (perte)"
"CAPIT","13","Subventions d'investissement"
"CAPIT","131","Subventions d'équipement"
"CAPIT","1311","Etat"
"CAPIT","1312","Régions"
"CAPIT","1313","Départements"
"CAPIT","1314","Communes"
"CAPIT","1315","Collectivités publiques"
"CAPIT","1316","Entreprises publiques"
"CAPIT","1317","Entreprises et organismes privés"
"CAPIT","1318","Autres"
"CAPIT","138","Autres subventions d'investissement (même ventilation que celle du compte 131)"
"CAPIT","139","Subventions d'investissement inscrites au compte de résultat"
"CAPIT","1391","Subventions d'équipement"
"CAPIT","13911","Etat"
"CAPIT","13912","Régions"
"CAPIT","13913","Départements"
"CAPIT","13914","Communes"
"CAPIT","13915","Collectivités publiques"
"CAPIT","13916","Entreprises publiques"
"CAPIT","13917","Entreprises et organismes privés"
"CAPIT","13918","Autres"
"CAPIT","1398","Autres subventions d'investissement (même ventilation que celle du compte 1391)"
"CAPIT","14","Provisions réglementées"
"CAPIT","142","Provisions réglementées relatives aux immobilisations"
"CAPIT","1423","Provisions pour reconstitution des gisements miniers et pétroliers"
"CAPIT","1424","Provisions pour investissement (participation des salariés)"
"CAPIT","143","Provisions réglementées relatives aux stocks"
"CAPIT","1431","Hausse des prix"
"CAPIT","1432","Fluctuation des cours"
"CAPIT","144","Provisions réglementées relatives aux autres éléments de l'actif"
"CAPIT","145","Amortissements dérogatoires"
"CAPIT","146","Provision spéciale de réévaluation"
"CAPIT","147","Plus-values réinvesties"
"CAPIT","148","Autres provisions réglementées"
"CAPIT","15","Provisions"
"CAPIT","151","Provisions pour risques"
"CAPIT","1511","Provisions pour litiges"
"CAPIT","1512","Provisions pour garanties données aux clients"
"CAPIT","1513","Provisions pour pertes sur marchés à terme"
"CAPIT","1514","Provisions pour amendes et pénalités"
"CAPIT","1515","Provisions pour pertes de change"
"CAPIT","1516","Provisions pour pertes sur contrats"
"CAPIT","1518","Autres provisions pour risques"
"CAPIT","153","Provisions pour pensions et obligations similaires"
"CAPIT","154","Provisions pour restructurations"
"CAPIT","155","Provisions pour impôts"
