"type","account-number","description"
"CAPIT","1","Fonds propres, provisions pour risques et charges et dettes à plus d'un an"
"IMMO","2","Frais d'établissement. Actifs immobilisés et créances à plus d'un an"
"STOCK","3","Stock et commandes en cours d'exécution"
"THIRDPARTY","4","Créances et dettes à un an au plus"
"FINAN","5","Placement de trésorerie et de valeurs disponibles"
"EXPENSE","6","Charges"
"INCOME","7","Produits"
"CAPIT","10","Capital  et réserves"
"CAPIT","101","Capital"
"CAPIT","104","Primes liées au capital social"
"CAPIT","105","Ecarts de réévaluation"
"CAPIT","106","Réserves"
"CAPIT","107","Ecart d'equivalence"
"CAPIT","108","Compte de l'exploitant"
"CAPIT","109","Actionnaires : capital souscrit - non appelé"
"CAPIT","11","Report à nouveau (solde créditeur ou débiteur)"
"CAPIT","110","Report à nouveau (solde créditeur)"
"CAPIT","119","Report à nouveau (solde débiteur)"
"CAPIT","12","Résultat de l'exercice (bénéfice ou perte)"
"CAPIT","120","Résultat de l'exercice (bénéfice)"
"CAPIT","129","Résultat de l'exercice (perte)"
"CAPIT","13","Subventions d'investissement"
"CAPIT","131","Subventions d'équipement"
"CAPIT","138","Autres subventions d'investissement"
"CAPIT","139","Subventions d'investissement inscrites au compte de résultat"
"CAPIT","14","Provisions réglementées"
"CAPIT","142","Provisions réglementées relatives aux immobilisations"
"CAPIT","143","Provisions réglementées relatives aux stocks"
"CAPIT","144","Provisions réglementées relatives aux autres éléments de l'actif"
"CAPIT","145","Amortissements dérogatoires"
"CAPIT","146","Provision spéciale de réévaluation"
"CAPIT","147","Plus-values réinvesties"
"CAPIT","148","Autres provisions réglementées"
"CAPIT","15","Provisions pour risques et charges"
"CAPIT","151","Provisions pour risques"
"CAPIT","153","Provisions pour pensions et obligations similaires"
"CAPIT","154","Provisions pour restructurations"
"CAPIT","155","Provisions pour impôts"
"CAPIT","156","Provisions pour renouvellement des immobilisations (entreprises concessionnaires)"
"CAPIT","157","Provisions pour charges à répartir sur plusieurs exercices"
"CAPIT","158","Autres provisions pour charges"
"CAPIT","16","Emprunts et dettes assimilees"
"CAPIT","161","Emprunts obligataires convertibles"
"CAPIT","163","Autres emprunts obligataires"
"CAPIT","164","Emprunts auprès des établissements de crédit"
"CAPIT","165","Dépôts et cautionnements reçus"
"CAPIT","166","Participation des salariés aux résultats"
"CAPIT","167","Emprunts et dettes assortis de conditions particulières"
"CAPIT","168","Autres emprunts et dettes assimilées"
"CAPIT","169","Primes de remboursement des obligations"
"CAPIT","17","Dettes rattachées à des participations"
"CAPIT","171","Dettes rattachées à des participations (groupe)"
"CAPIT","174","Dettes rattachées à des participations (hors groupe)"
"CAPIT","178","Dettes rattachées à des sociétés en participation"
"CAPIT","18","Comptes de liaison des établissements et sociétés en participation"
"CAPIT","181","Comptes de liaison des établissements"
"CAPIT","186","Biens et prestations de services échangés entre établissements (charges)"
"CAPIT","187","Biens et prestations de services échangés entre établissements (produits)"
"CAPIT","188","Comptes de liaison des sociétés en participation"
"IMMO","20","Immobilisations incorporelles"
"IMMO","201","Frais d'établissement"
"IMMO","203","Frais de recherche et de développement"
"IMMO","205","Concessions et droits similaires, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires"
"IMMO","206","Droit au bail"
"IMMO","207","Fonds commercial"
